Проверка среды CampaignEnv...
Среда прошла проверку!
[WARN] Comet init failed, training will continue without Comet: COMET_API_KEY is not set. Provide it in the environment or use --comet-offline.
Создание 8 параллельных сред...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 8
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 50,000 шагов
Eval эпизодов на режим: 20
Eval лимит шагов на эпизод: 4000
Diagnostics dir: ./campaign_diagnostics/offline-1776104149
Run ID: offline-1776104149
============================================================

Logging to ./campaign_tb_logs/offline-1776104149\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0268      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0925      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | -8.36       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 5           |
|    time_elapsed         | 407         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008971246 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00379    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 6           |
|    time_elapsed         | 489         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010351984 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00879     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00932    |
|    value_loss           | 0.0703      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 2.43        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 7           |
|    time_elapsed         | 570         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011511935 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00161     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0559      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 9.61         |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 8            |
|    time_elapsed         | 649          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0103961835 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00853      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00983     |
|    value_loss           | 0.0783       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 9          |
|    time_elapsed         | 729        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01155263 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00671    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.083      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 10          |
|    time_elapsed         | 811         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010203289 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 11          |
|    time_elapsed         | 893         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009875795 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 12          |
|    time_elapsed         | 975         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009046268 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00212    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 13          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009504223 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00999    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 14          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008737589 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97e-05    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 0.0513      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 15          |
|    time_elapsed         | 1217        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008734312 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00966    |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 16          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009773036 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00659    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 17          |
|    time_elapsed         | 1380        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008288409 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00262    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00835    |
|    value_loss           | 0.0424      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 598        |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 18         |
|    time_elapsed         | 1464       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00826584 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00887   |
|    value_loss           | 0.0467     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 19          |
|    time_elapsed         | 1546        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009321263 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00966    |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 20          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009846585 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 21          |
|    time_elapsed         | 1715        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008517676 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00747    |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 22          |
|    time_elapsed         | 1798        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009931793 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 0.037       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 23           |
|    time_elapsed         | 1882         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0112297945 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0353      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 0.0404       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 24           |
|    time_elapsed         | 1966         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0084755905 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0162      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00861     |
|    value_loss           | 0.0365       |
------------------------------------------
Eval num_timesteps=400000, det_reward=-151.44 +/- 2.37, stoch_reward=33.68 +/- 32.35
Episode length: det=2115.95 +/- 13.95, stoch=936.30 +/- 823.01
Victory rate: det=0.00%, stoch=0.00%
------------------------------------------------
| eval/                           |            |
|    deterministic_mean_ep_length | 2.12e+03   |
|    deterministic_mean_reward    | -151       |
|    deterministic_victory_rate   | 0          |
|    mean_ep_length               | 2.12e+03   |
|    mean_reward                  | -151       |
|    stochastic_mean_ep_length    | 936        |
|    stochastic_mean_reward       | 33.7       |
|    stochastic_victory_rate      | 0          |
|    victory_rate                 | 0          |
| time/                           |            |
|    total_timesteps              | 400000     |
| train/                          |            |
|    approx_kl                    | 0.00971566 |
|    clip_fraction                | 0.104      |
|    clip_range                   | 0.2        |
|    entropy_loss                 | -1.61      |
|    explained_variance           | 0.882      |
|    learning_rate                | 0.0003     |
|    loss                         | -0.00413   |
|    n_updates                    | 240        |
|    policy_gradient_loss         | -0.00935   |
|    value_loss                   | 0.0387     |
------------------------------------------------
New best model by deterministic victory rate!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 941      |
|    ep_rew_mean     | 38.7     |
| time/              |          |
|    fps             | 172      |
|    iterations      | 25       |
|    time_elapsed    | 2373     |
|    total_timesteps | 409600   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 26          |
|    time_elapsed         | 2456        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009326508 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00374    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.0371      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 27           |
|    time_elapsed         | 2542         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0099651385 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0115       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00957     |
|    value_loss           | 0.0418       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 28          |
|    time_elapsed         | 2626        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009793491 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00935    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 29          |
|    time_elapsed         | 2712        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008699812 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 30          |
|    time_elapsed         | 2803        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011352832 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.0351      |
-----------------------------------------
[Checkpoint] Saved at 500000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1776104149\campaign_ppo_step_500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 31          |
|    time_elapsed         | 2891        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008692928 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 0.0314      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 32         |
|    time_elapsed         | 2982       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00918459 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0367     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 33          |
|    time_elapsed         | 3072        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009334618 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 34          |
|    time_elapsed         | 3161        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010388279 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00672    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 0.0349      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 35           |
|    time_elapsed         | 3249         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0101862075 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00129     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 0.0396       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 36          |
|    time_elapsed         | 3335        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009229035 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00848    |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 37          |
|    time_elapsed         | 3421        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009299488 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 0.0337      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | 48.4         |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 38           |
|    time_elapsed         | 3511         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0093192225 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00878     |
|    value_loss           | 0.0284       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 39          |
|    time_elapsed         | 3598        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009809984 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00734    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 40          |
|    time_elapsed         | 3683        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009067698 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 0.0381      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | 50.7       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 41         |
|    time_elapsed         | 3763       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01204319 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00718   |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00967   |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 906        |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 42         |
|    time_elapsed         | 3847       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00963211 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00958   |
|    value_loss           | 0.0382     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 43          |
|    time_elapsed         | 3932        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008612299 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0047     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 0.0411      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 807        |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 44         |
|    time_elapsed         | 4015       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00986932 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
