Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 8 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 8
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 4,096
PPO batch_size: 1,024
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 160
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780754953
Run ID: offline-1780754953
============================================================

Logging to ./campaign_tb_logs/offline-1780754953\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2.49e+03   |
|    ep_rew_mean          | -34.6      |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 10         |
|    time_elapsed         | 640        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00999123 |
|    clip_fraction        | 0.0784     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 45         |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 11          |
|    time_elapsed         | 702         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009832438 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0067     |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 12          |
|    time_elapsed         | 766         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009171313 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.0352      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 509       |
|    ep_rew_mean          | 14        |
| time/                   |           |
|    fps                  | 515       |
|    iterations           | 13        |
|    time_elapsed         | 826       |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0086305 |
|    clip_fraction        | 0.0676    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00984  |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.00523  |
|    value_loss           | 0.0389    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 14          |
|    time_elapsed         | 885         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008318366 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0368      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 17.5       |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 15         |
|    time_elapsed         | 944        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00924209 |
|    clip_fraction        | 0.0778     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00765   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00604   |
|    value_loss           | 0.0448     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 16          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008678079 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00193    |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.0823      |
-----------------------------------------
