Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 2,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 500,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780698907
Run ID: offline-1780698907
============================================================

Logging to ./campaign_tb_logs/offline-1780698907\MaskablePPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 7           |
|    time_elapsed         | 264         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009251257 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 8           |
|    time_elapsed         | 304         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009120094 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.00695     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 9           |
|    time_elapsed         | 345         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008239604 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 10          |
|    time_elapsed         | 385         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009391088 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.09e+03    |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 11          |
|    time_elapsed         | 425         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010490903 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 5.35        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 12          |
|    time_elapsed         | 467         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008857652 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 13          |
|    time_elapsed         | 508         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009479131 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 0.044       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 14         |
|    time_elapsed         | 550        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00976561 |
|    clip_fraction        | 0.0868     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00666   |
|    n_updates            | 65         |
|    policy_gradient_loss | -0.00625   |
|    value_loss           | 0.0424     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 15          |
|    time_elapsed         | 592         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009388651 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 16          |
|    time_elapsed         | 635         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008374036 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 17          |
|    time_elapsed         | 677         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008407429 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 0.0433      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 18           |
|    time_elapsed         | 720          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0081458995 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00427     |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 0.044        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 19          |
|    time_elapsed         | 764         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008974045 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 20          |
|    time_elapsed         | 812         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008860263 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.0076     |
|    value_loss           | 0.0406      |
-----------------------------------------
[Checkpoint] Saved at 500000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780698907\campaign_ppo_step_500000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 21          |
|    time_elapsed         | 864         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008063355 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 22          |
|    time_elapsed         | 905         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008871652 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 587        |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 23         |
|    time_elapsed         | 947        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00935763 |
|    clip_fraction        | 0.0857     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00952   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00576   |
|    value_loss           | 0.031      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 24          |
|    time_elapsed         | 998         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009558099 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00998    |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 25          |
|    time_elapsed         | 1043        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009073603 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 26          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008985792 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00469    |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 27          |
|    time_elapsed         | 1125        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008001697 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.0196      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 675        |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 28         |
|    time_elapsed         | 1167       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00890443 |
|    clip_fraction        | 0.0603     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 135        |
|    policy_gradient_loss | -0.00408   |
|    value_loss           | 0.021      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 29          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007111583 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 30          |
|    time_elapsed         | 1249        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008394313 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 31          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008111977 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 32           |
|    time_elapsed         | 1331         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0077299965 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0152      |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.0204       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 33          |
|    time_elapsed         | 1370        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008937274 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 34          |
|    time_elapsed         | 1411        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008004773 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 580        |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 35         |
|    time_elapsed         | 1452       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00813565 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00449   |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 36          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008371522 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.0261      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 37           |
|    time_elapsed         | 1541         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0072790035 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.0222       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 38          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007721419 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00534    |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 39          |
|    time_elapsed         | 1629        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008312445 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00532    |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 40          |
|    time_elapsed         | 1670        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007718569 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0194      |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780698907\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 41          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008907889 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 42          |
|    time_elapsed         | 1755        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.007521212 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.015       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 43           |
|    time_elapsed         | 1796         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0074212453 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 804         |
