Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 2,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 500,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0002
PPO clip_range: 0.15
PPO ent_coef: 0.003
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780702398
Run ID: offline-1780702398
============================================================

Logging to ./campaign_tb_logs/offline-1780702398\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0114       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 0.0505       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -8.54        |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 6            |
|    time_elapsed         | 228          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062341057 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00791     |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 0.0197       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 7          |
|    time_elapsed         | 266        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00528915 |
|    clip_fraction        | 0.0844     |
|    clip_range           | 0.15       |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.00448   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00499   |
|    value_loss           | 0.0191     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 8            |
|    time_elapsed         | 306          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0056475997 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00743     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 0.0147       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.5e+03   |
|    ep_rew_mean          | -11.6     |
| time/                   |           |
|    fps                  | 641       |
|    iterations           | 9         |
|    time_elapsed         | 345       |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.0054495 |
|    clip_fraction        | 0.0746    |
|    clip_range           | 0.15      |
|    entropy_loss         | -2.36     |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0002    |
|    loss                 | 0.0115    |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.00441  |
|    value_loss           | 0.0375    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | 4.17         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 10           |
|    time_elapsed         | 383          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0055068973 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00745      |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 0.0436       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 9.76         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 11           |
|    time_elapsed         | 423          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0056411256 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00594      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 0.0435       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 12          |
|    time_elapsed         | 461         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005514171 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00326     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 0.0394      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 13           |
|    time_elapsed         | 499          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0048166346 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00285      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.042        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 14           |
|    time_elapsed         | 537          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0053516347 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00459      |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00496     |
|    value_loss           | 0.031        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 15           |
|    time_elapsed         | 576          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0052838083 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0139       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 0.0372       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 16           |
|    time_elapsed         | 615          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0050447006 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00332      |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 0.0447       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 17           |
|    time_elapsed         | 653          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0050996286 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00347      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 0.0419       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 18          |
|    time_elapsed         | 691         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005156456 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.00951     |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 0.0481      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 19           |
|    time_elapsed         | 730          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0053697308 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00557      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 0.0416       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 20           |
|    time_elapsed         | 769          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0055334307 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00615      |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 0.0364       |
------------------------------------------
[Checkpoint] Saved at 500000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780702398\campaign_ppo_step_500000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 21           |
|    time_elapsed         | 807          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0053923093 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00565      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 0.0452       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 22          |
|    time_elapsed         | 845         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.004716894 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0154      |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00408    |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 23          |
|    time_elapsed         | 883         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.004809018 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0309      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.0708      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 24           |
|    time_elapsed         | 922          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0049495217 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0236       |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.0775       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 25          |
|    time_elapsed         | 960         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005208852 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0105      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0519      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 26           |
|    time_elapsed         | 999          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0048269383 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00813      |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.0424       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 27          |
|    time_elapsed         | 1039        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.004789489 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0174      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 0.0576      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 534          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 28           |
|    time_elapsed         | 1077         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0049450006 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0149       |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 0.0515       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 29          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.004989651 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0203      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00503    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 30          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004782772 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0214      |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.0734      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 31           |
|    time_elapsed         | 1192         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0054243486 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0181       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 0.0687       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 32          |
|    time_elapsed         | 1232        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005334925 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0152      |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.0738      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 33           |
|    time_elapsed         | 1273         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0044732345 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0171       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 0.0691       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 34          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.004422017 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2          |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0237      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 35          |
|    time_elapsed         | 1353        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.004375081 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0318      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 36          |
|    time_elapsed         | 1391        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.004888296 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0233      |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.0712      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 37          |
|    time_elapsed         | 1430        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005243648 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.02        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0598      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 38           |
|    time_elapsed         | 1469         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0040789503 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0225       |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.0931       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 39          |
|    time_elapsed         | 1507        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.004295034 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0161      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.0619      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 40           |
|    time_elapsed         | 1545         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0044415854 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0194       |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 0.0697       |
------------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780702398\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 41          |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.004845293 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0206      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.0767      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 651          |
|    ep_rew_mean          | 48.6         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 42           |
|    time_elapsed         | 1623         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0044314996 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2           |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.101        |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.0942       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 43         |
|    time_elapsed         | 1662       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.00427689 |
|    clip_fraction        | 0.0634     |
|    clip_range           | 0.15       |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0189     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00275   |
|    value_loss           | 0.0781     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 635          |
