Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 33 / 33

=== RUN 01/33 baseline_seed1 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-01-baseline_seed1
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780233183
Run ID: offline-1780233183
============================================================

Logging to ./campaign_tb_logs/offline-1780233183\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.0702      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 5           |
|    time_elapsed         | 227         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009032262 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -4.6        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 6           |
|    time_elapsed         | 276         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010590208 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 7           |
|    time_elapsed         | 328         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008608095 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.00742     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 8            |
|    time_elapsed         | 378          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0077104405 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 0.00974      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 9           |
|    time_elapsed         | 427         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009158489 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 10          |
|    time_elapsed         | 476         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009575676 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 11          |
|    time_elapsed         | 524         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008143096 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00876    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0415      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 12          |
|    time_elapsed         | 572         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008314372 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.0416      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 662        |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 13         |
|    time_elapsed         | 620        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00882261 |
|    clip_fraction        | 0.0841     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0066    |
|    value_loss           | 0.0416     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 14          |
|    time_elapsed         | 668         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008210001 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.0387      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 15         |
|    time_elapsed         | 717        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00887592 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00634   |
|    value_loss           | 0.046      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 16         |
|    time_elapsed         | 765        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00922181 |
|    clip_fraction        | 0.0794     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 75         |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.0444     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 17           |
|    time_elapsed         | 813          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0077516437 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0061      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 0.0604       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 18          |
|    time_elapsed         | 860         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008281299 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000615   |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00623    |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 19          |
|    time_elapsed         | 908         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009410401 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00658     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 20          |
|    time_elapsed         | 952         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008504654 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00516    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.062       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 286       |
|    ep_rew_mean          | 25.5      |
| time/                   |           |
|    fps                  | 517       |
|    iterations           | 21        |
|    time_elapsed         | 997       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0080613 |
|    clip_fraction        | 0.072     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2        |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.013     |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.00591  |
|    value_loss           | 0.0756    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 22         |
|    time_elapsed         | 1044       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00836578 |
|    clip_fraction        | 0.0718     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00273    |
|    n_updates            | 105        |
|    policy_gradient_loss | -0.00579   |
|    value_loss           | 0.0589     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 23          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008700982 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00734    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.0512      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | 26.1       |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 24         |
|    time_elapsed         | 1138       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00721137 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00889   |
|    n_updates            | 115        |
|    policy_gradient_loss | -0.00348   |
|    value_loss           | 0.04       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 25           |
|    time_elapsed         | 1185         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0074944454 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0191       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 0.0675       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 26           |
|    time_elapsed         | 1231         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0074067493 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00575      |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 0.0453       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 27           |
|    time_elapsed         | 1278         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0075568203 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.0486       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 28          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008845541 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00952    |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 29          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007888985 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 30          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007339993 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00238    |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 31          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008005715 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00325    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 32          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008504678 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000141   |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 33          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006914033 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00149     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.0543      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 34           |
|    time_elapsed         | 1608         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0065460913 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00606     |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 0.0416       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 35          |
|    time_elapsed         | 1655        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008204886 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 36          |
|    time_elapsed         | 1701        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006689535 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 37          |
|    time_elapsed         | 1748        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007258492 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0516      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 40.9         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 38           |
|    time_elapsed         | 1796         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0071383156 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00706     |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 0.055        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 39          |
|    time_elapsed         | 1844        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008674412 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.0466      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 700        |
|    ep_rew_mean          | 43.7       |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 40         |
|    time_elapsed         | 1890       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00646843 |
|    clip_fraction        | 0.0517     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 195        |
|    policy_gradient_loss | -0.00346   |
|    value_loss           | 0.0216     |
----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780233183\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 41          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.007953641 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00425    |
|    value_loss           | 0.0174      |
-----------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780233183/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780233183/final_model.zip

============================================================
