Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00386   |
|    value_loss           | 0.0808     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 18           |
|    time_elapsed         | 650          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0072000884 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0032       |
|    n_updates            | 51           |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.079        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 19           |
|    time_elapsed         | 687          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0048307385 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 54           |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 20           |
|    time_elapsed         | 723          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0067447834 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0644       |
|    n_updates            | 57           |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 21           |
|    time_elapsed         | 761          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0057269167 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0104       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 22          |
|    time_elapsed         | 797         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007985325 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00101    |
|    n_updates            | 63          |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 23          |
|    time_elapsed         | 834         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.005536428 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 66          |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 24          |
|    time_elapsed         | 870         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007249866 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00352     |
|    n_updates            | 69          |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.0727      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 25           |
|    time_elapsed         | 906          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0068393336 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 0.0836       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 26           |
|    time_elapsed         | 941          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0076846504 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0292       |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.127        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 27           |
|    time_elapsed         | 977          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0044478425 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0313       |
|    n_updates            | 78           |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 28          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007167887 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 81          |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.0979      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 543        |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 29         |
|    time_elapsed         | 1048       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00740196 |
|    clip_fraction        | 0.0369     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0117     |
|    n_updates            | 84         |
|    policy_gradient_loss | -0.00265   |
|    value_loss           | 0.0893     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 30          |
|    time_elapsed         | 1084        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007581929 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00172    |
|    n_updates            | 87          |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 31          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007171778 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00076    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 32          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009844973 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 93          |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.0874      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 33           |
|    time_elapsed         | 1195         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0063837194 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.0847       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 34          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006403892 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.0758      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 537        |
|    ep_rew_mean          | 44.3       |
| time/                   |            |
|    fps                  | 678        |
|    iterations           | 35         |
|    time_elapsed         | 1267       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00608533 |
|    clip_fraction        | 0.0302     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 102        |
|    policy_gradient_loss | -0.00316   |
|    value_loss           | 0.0936     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 36           |
|    time_elapsed         | 1303         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0062607615 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0149       |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.0782       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 37          |
|    time_elapsed         | 1340        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005835898 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00574     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 0.0738      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 38           |
|    time_elapsed         | 1378         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0058951885 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00319     |
|    n_updates            | 111          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 0.0606       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 39          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.006805002 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000682   |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.0729      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 40           |
|    time_elapsed         | 1459         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0050054677 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00656      |
|    n_updates            | 117          |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 0.065        |
------------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780299464\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 41          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.006047577 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0037     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 0.0526      |
-----------------------------------------
VecNormalize stats saved: ./campaign_models/offline-1780299464/vecnormalize.pkl

Финальная модель сохранена: ./campaign_models/offline-1780299464/final_model.zip

============================================================
