Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 31 / 33

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238507
Run ID: offline-1780238507
============================================================

Logging to ./campaign_tb_logs/offline-1780238507\MaskablePPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 9           |
|    time_elapsed         | 375         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008976764 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00295    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 0.0713      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 10          |
|    time_elapsed         | 418         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009888779 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00352     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 11          |
|    time_elapsed         | 461         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009130844 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00349     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 12          |
|    time_elapsed         | 505         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009188707 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00195     |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.0676      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 13          |
|    time_elapsed         | 548         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008508948 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00896    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.0722      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 14          |
|    time_elapsed         | 593         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009113018 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00654     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0732      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 15          |
|    time_elapsed         | 637         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008596961 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00131    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.071       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 16          |
|    time_elapsed         | 682         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008054934 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 17          |
|    time_elapsed         | 727         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008820133 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.0995      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 853          |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 18           |
|    time_elapsed         | 772          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0076940977 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.0987       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 19          |
|    time_elapsed         | 817         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008046283 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00633     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.0791      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 42.4         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 20           |
|    time_elapsed         | 862          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0070815566 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0328       |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 47.5         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 21           |
|    time_elapsed         | 906          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0075938106 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00302      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 50.5         |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 22           |
|    time_elapsed         | 950          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0077626724 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00817      |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 0.126        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 23          |
|    time_elapsed         | 995         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007343001 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 24          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007635078 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 25          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008387018 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00045     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.0731      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 56.5         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 26           |
|    time_elapsed         | 1130         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0074657486 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000578    |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 0.0765       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 27           |
|    time_elapsed         | 1175         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0068135583 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0329       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 0.0835       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 28          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008396696 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 0.0945      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 60.1       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 29         |
|    time_elapsed         | 1263       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00730689 |
|    clip_fraction        | 0.054      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0199     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00285   |
|    value_loss           | 0.0788     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.77e+03   |
|    ep_rew_mean          | 62.2       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 30         |
|    time_elapsed         | 1308       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01130908 |
|    clip_fraction        | 0.0389     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.05      |
|    n_updates            | 145        |
|    policy_gradient_loss | -0.00252   |
|    value_loss           | 0.0467     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 62.6         |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 31           |
|    time_elapsed         | 1353         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0077782236 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00275     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.0627       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 32          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009115572 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00874    |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.0547      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 63.3         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 33           |
|    time_elapsed         | 1444         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0069912486 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.074        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 34           |
|    time_elapsed         | 1490         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0060099363 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0392       |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.0915       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 67.8         |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 35           |
|    time_elapsed         | 1535         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0082144495 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000583    |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 36          |
|    time_elapsed         | 1581        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007919747 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00897     |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 37          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008550073 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00483    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00555    |
|    value_loss           | 0.0512      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 38          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006776745 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00138    |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 39          |
|    time_elapsed         | 1717        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.006942641 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00697    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 40          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007919185 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00471     |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.0671      |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780238507\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 41          |
|    time_elapsed         | 1807        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.008550896 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00682     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 0.0544      |
-----------------------------------------
