Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 8           |
|    time_elapsed         | 330         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010422587 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00658    |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 9.52        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 9           |
|    time_elapsed         | 374         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009616426 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 10          |
|    time_elapsed         | 420         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009002448 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 11          |
|    time_elapsed         | 466         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010901417 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00495    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 12          |
|    time_elapsed         | 511         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010163604 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00878    |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00699    |
|    value_loss           | 0.0447      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 13           |
|    time_elapsed         | 556          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0090790475 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00812     |
|    value_loss           | 0.0418       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 14          |
|    time_elapsed         | 601         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008761607 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 0.0471      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 15           |
|    time_elapsed         | 647          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0095455805 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00775     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 0.0572       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 16          |
|    time_elapsed         | 691         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010044358 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00655    |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 17          |
|    time_elapsed         | 735         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009480734 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 18          |
|    time_elapsed         | 780         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009250089 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0552      |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 19          |
|    time_elapsed         | 823         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008407808 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 20          |
|    time_elapsed         | 866         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008072242 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 566        |
|    iterations           | 21         |
|    time_elapsed         | 911        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00844646 |
|    clip_fraction        | 0.0671     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0728     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00466   |
|    value_loss           | 0.241      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 22          |
|    time_elapsed         | 955         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008179718 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00481    |
|    value_loss           | 0.245       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 23           |
|    time_elapsed         | 999          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0076087755 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0984       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.249        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 24          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008114815 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.271       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 47.5         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 25           |
|    time_elapsed         | 1088         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0064613125 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.085        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.328        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 26          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006955651 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0743      |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 0.289       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 27           |
|    time_elapsed         | 1176         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0061892755 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 0.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 28          |
|    time_elapsed         | 1220        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008768361 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 29          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007896661 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 30          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.006208034 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 145         |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 31          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.006970953 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 32          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006750889 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0734      |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.216       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 70.9         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 33           |
|    time_elapsed         | 1429         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0069086924 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0871       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.247        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 34          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007546978 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0827      |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 35          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.008801731 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 36          |
|    time_elapsed         | 1558        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007382769 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 37          |
|    time_elapsed         | 1601        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009052747 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 38           |
|    time_elapsed         | 1643         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0071398965 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0386       |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 86.7         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 39           |
|    time_elapsed         | 1689         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0066539273 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0287       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 0.127        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 40          |
|    time_elapsed         | 1731        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008179538 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.107       |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780756269\campaign_ppo_step_1000000.zip
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | 86           |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 41           |
|    time_elapsed         | 1777         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0070131463 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0288       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 86.1         |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 42           |
|    time_elapsed         | 1821         |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0063863867 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 85           |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 43           |
|    time_elapsed         | 1862         |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0077972463 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0297       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 85.4         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 44           |
|    time_elapsed         | 1906         |
|    total_timesteps      | 1081344      |
| train/                  |              |
